Dato;Maestro RNDC (XLS);Sistema (BD campo);XML RNDC (tag);UI (componente);Estado
Contacto en sede;NOMSEDETERCERO (sedes adicionales);sucursal.contactoNombre;No aplica (no va en XML);ClienteForm sección sedes (input);FALTA UI
Municipio sede;MUNICIPIORNDC (1ra palabra);sucursal.municipio;No aplica (se envía el DANE);ClienteForm sección sedes (input);OK
Código DANE municipio;CODMUNICIPIORNDC (÷1000 → 5 dígitos);sucursal.daneMunicipio;<CODMUNICIPIORNDC> (procesoid 11 — 8 dígitos);ClienteForm sección sedes (input);OK
Dirección sede;NOMENCLATURADIRECCION;sucursal.direccion;<NOMENCLATURADIRECCION> (procesoid 11);ClienteForm sección sedes (input);OK
Teléfono sede;NUMTELEFONOCONTACTO;sucursal.telefono;<NUMTELEFONOCONTACTO> (procesoid 11 — mismo del tercero);ClienteForm sección sedes (input);OK
Email sede;EMAILTERCERO;sucursal.email;<EMAILTERCERO> (procesoid 11);ClienteForm sección sedes (input);OK
Celular sede;NUMCELULARPERSONA;sucursal.celular;<NUMCELULARPERSONA> (procesoid 11);ClienteForm sección sedes (input);FALTA UI
Latitud GPS sede;LATITUD;sucursal.latitud;<LATITUD> (procesoid 11 — entre -5 y 14 con 6 decimales. RNDC lo resuelve en la remesa);ClienteForm sección sedes (input decimal);FALTA UI
Longitud GPS sede;LONGITUD;sucursal.longitud;<LONGITUD> (procesoid 11 — entre -79 y -66 con 6 decimales. RNDC lo resuelve en la remesa);ClienteForm sección sedes (input decimal);FALTA UI
Activo sede;No aplica (calculado);sucursal.activo;No aplica;No aplica (implícito filtro);OK
