Seccion;Dato;Fuente RNDC (XLS);Sistema (BD campo);XML RNDC (tag);UI (componente);Estado;Notas
Metadatos RNDC;Usuario RNDC;USUARIOID;cliente.usuarioRndc;No aplica (metadato maestro — ID usuario que registró);ClienteDetalle (readonly);FALTA UI;
Sistema;Sincronizado RNDC;No aplica (calculado por importación);cliente.sincronizadoRndc;No aplica (flag interno — true si existe en RNDC);ClienteList (badge Registrado/Borrador);OK;
Sistema;Activo;No aplica (calculado);cliente.activo;No aplica;ClienteList (badge Activo/Inactivo);OK;
Sistema;Notas;No aplica;cliente.notas;No aplica;ClienteForm (textarea);OK;
;;;;;TABLA: SUCURSALES CLIENTE;;
Sede;Código sede;CODSEDETERCERO;sucursal.codSede;<CODSEDETERCERO> (procesoid 11) / en Remesa: <CODSEDEREMITENTE> · <CODSEDEDESTINATARIO> · <CODSEDEPROPIETARIO>;ClienteForm sección sedes (input);OK;
Sede;Nombre sede;NOMSEDETERCERO (sede 0→Casa Matriz);sucursal.nombre;<NOMSEDETERCERO> (procesoid 11);ClienteForm sección sedes (input);OK;
Sede;Contacto en sede;NOMSEDETERCERO (sedes adicionales);sucursal.contactoNombre;No aplica (no va en XML);ClienteForm sección sedes (input);FALTA UI;
Ubicación sede;Municipio sede;MUNICIPIORNDC (1ra palabra);sucursal.municipio;No aplica (se envía el DANE);ClienteForm sección sedes (input);OK;
Ubicación sede;Código DANE municipio;CODMUNICIPIORNDC (÷1000 → 5 dígitos);sucursal.daneMunicipio;<CODMUNICIPIORNDC> (procesoid 11 — 8 dígitos);ClienteForm sección sedes (input);OK;
Ubicación sede;Dirección sede;NOMENCLATURADIRECCION;sucursal.direccion;<NOMENCLATURADIRECCION> (procesoid 11);ClienteForm sección sedes (input);OK;
Contacto sede;Teléfono sede;NUMTELEFONOCONTACTO;sucursal.telefono;<NUMTELEFONOCONTACTO> (procesoid 11);ClienteForm sección sedes (input);OK;Mismo del tercero
Contacto sede;Email sede;EMAILTERCERO;sucursal.email;<EMAILTERCERO> (procesoid 11);ClienteForm sección sedes (input);OK;
Contacto sede;Celular sede;NUMCELULARPERSONA;sucursal.celular;<NUMCELULARPERSONA> (procesoid 11);ClienteForm sección sedes (input);FALTA UI;
Ubicación sede;Latitud GPS sede;LATITUD;sucursal.latitud;<LATITUD> (procesoid 11);ClienteForm sección sedes (input decimal);FALTA UI;Entre -5 y 14 con 6 decimales. RNDC lo resuelve en la remesa
Ubicación sede;Longitud GPS sede;LONGITUD;sucursal.longitud;<LONGITUD> (procesoid 11);ClienteForm sección sedes (input decimal);FALTA UI;Entre -79 y -66 con 6 decimales. RNDC lo resuelve en la remesa
Sistema;Activo sede;No aplica (calculado);sucursal.activo;No aplica;No aplica (implícito filtro);OK;
